EventId,Eventkey,CharacterId,위치,Text [UI출력],StartScript,S1,EndScript,S2
Story_Scene_03,7,1,Left,"그러고보니, 이 아이를 뭐라고 부르면 좋을까??",,,SetName,
Story_Scene_04,1,1,Left,"오오, 마침 딱 꽂히는 이름이 있군!?",,,,
Story_Scene_04,2,1,Left,{DaughterName}! {DaughterName}이 좋겠어!,,,,
Story_Scene_04,3,2,Middle,아이: (이름이 마음에 든다는 듯 웃으며 박수를 친다)?,,,,
Story_Scene_04,4,1,Left,다행히 맘에 들어하는구만.?,,,,
Story_Scene_04,5,1,Left,이름은 이제 됐고.. 또 뭐가 필요할꼬…,,,,
Story_Scene_04,6,1,Left,"아이의 생일을 알 수 없으니, 직접 지어줘야겠어. 보자보자, 언제가 좋을꼬",,,SetBirthDay,
Story_Scene_05,1,1,Left,좋구만!?,,,,
Story_Scene_06,2,1,Left,모든 탄생일에는 의미가 있는 법.?,,,,
Story_Scene_07,3,1,Left,이 아이가 잘 자라나길 바라는 마음으로 수호성을 골라줘야지.?,,,SetGuardianStar,
Story_Scene_07,1,1,Left,자미성이라… 앞으로 많은 이들에게 인정을 받는 지도자로 자라나길.?,,,,
Story_Scene_08,1,1,Left,천강성이라… 불의를 참지 않고 약자를 보호하는 무림인으로 자라나길.?,,,,
Story_Scene_09,1,1,Left,태백성이라… 지혜와 지식을 활용하는 타고난 전략가로 자라나길.?,,,,
Story_Scene_10,1,1,Left,천문성이라… 앞길을 내다보는 혜안을 지닌 통찰자로 자라나길.?,,,,
Story_Scene_11,1,1,Left,천살성이라… 무자비하지만 누구보다 냉철한 아이로 자라나길.?,,,,
Story_Scene_12,1,0,Middle,"그렇게, 그 아이와 나의 엉뚱한 인연이 시작되었다.?",,,ReturnToMain,
